detection_id,pixel_x,pixel_y,lat_deg,lon_deg,symbol_class,tri_overlap,dot_overlap,confidence,blob_area_px2,solidity,elevation_ocr
236,2065,912,39.409039,-78.436782,obstacle,0.7536,0.0,MEDIUM,106,0.5354,
237,3160,914,39.407743,-77.321548,obstacle,0.7941,0.0,MEDIUM,107,0.5431,
238,4282,915,39.407095,-76.178816,obstacle,0.8525,0.0,MEDIUM,99,0.538,
239,2268,917,39.405799,-78.230031,obstacle,0.7647,0.0,MEDIUM,109,0.5648,
240,3681,917,39.405799,-76.790921,obstacle,0.9118,0.0,HIGH,113,0.5539,
241,3033,929,39.398024,-77.450895,obstacle,0.9016,0.0,HIGH,104,0.52,
242,4077,931,39.396728,-76.387604,obstacle,0.7246,0.0,LOW,105,0.5198,
243,5279,936,39.393488,-75.163393,obstacle,0.8033,0.0,MEDIUM,106,0.5668,
244,1524,937,39.39284,-78.987778,obstacle,0.8033,0.0,MEDIUM,104,0.5253,
245,2043,946,39.387008,-78.459188,obstacle,0.7059,0.0,LOW,104,0.5389,
246,5390,946,39.387008,-75.050342,obstacle,0.8676,0.0,MEDIUM,110,0.5446,
247,4776,955,39.381176,-75.675687,obstacle,0.8235,0.0,MEDIUM,117,0.5909,
248,3623,956,39.380528,-76.849993,obstacle,0.8116,0.0,MEDIUM,123,0.5885,
249,4189,968,39.372752,-76.273534,obstacle,0.75,0.0,MEDIUM,106,0.5492,
250,2981,969,39.372104,-77.503856,obstacle,0.8276,0.0,MEDIUM,105,0.5556,
251,3743,970,39.371456,-76.727775,obstacle,0.9508,0.0,HIGH,109,0.559,
252,4635,974,39.368864,-75.819293,obstacle,0.8235,0.0,MEDIUM,110,0.5556,
253,3105,975,39.368216,-77.377564,obstacle,0.6111,0.0,LOW,96,0.6154,
254,3084,976,39.367568,-77.398952,obstacle,0.8116,0.0,MEDIUM,113,0.5459,
255,5339,978,39.366272,-75.102284,obstacle,0.7941,0.0,MEDIUM,117,0.5821,
256,4073,979,39.365624,-76.391678,obstacle,0.4722,1.0,MARGINAL,82,0.5942,
257,3441,989,39.359145,-77.035356,obstacle,0.8191,0.0,MEDIUM,181,0.507,
258,5708,994,39.355905,-74.726466,obstacle,0.9559,0.0,HIGH,119,0.5749,
259,5436,996,39.354609,-75.003492,obstacle,0.7246,0.0,LOW,113,0.5567,
260,2446,1008,39.346833,-78.048741,obstacle,0.9275,0.0,HIGH,125,0.5896,
261,4833,1008,39.346833,-75.617634,obstacle,0.7391,0.0,LOW,100,0.5102,
262,1984,1012,39.344241,-78.519278,obstacle,0.7941,0.0,MEDIUM,111,0.5663,
263,2907,1012,39.344241,-77.579223,obstacle,0.8197,0.0,MEDIUM,103,0.5508,
264,3759,1012,39.344241,-76.71148,obstacle,0.7391,0.0,LOW,105,0.5385,
265,5266,1022,39.337761,-75.176633,obstacle,0.4722,0.0,MARGINAL,81,0.587,
266,3702,1026,39.335169,-76.769533,obstacle,0.75,0.0,MEDIUM,114,0.5846,
267,3477,1035,39.329337,-76.998691,obstacle,0.7206,0.0,LOW,105,0.5469,
268,5175,1037,39.328041,-75.269315,obstacle,0.75,0.0,MEDIUM,110,0.5699,
269,4883,1038,39.327393,-75.56671,obstacle,0.7941,0.0,MEDIUM,108,0.5455,
270,5986,1040,39.326098,-74.443329,obstacle,0.7419,0.0,LOW,90,0.6122,
271,1661,1043,39.324154,-78.848247,obstacle,0.7059,0.0,LOW,114,0.5644,
272,3712,1048,39.320914,-76.759348,obstacle,0.8525,0.0,MEDIUM,104,0.5417,
273,5536,1049,39.320266,-74.901644,obstacle,0.8676,0.0,MEDIUM,121,0.5845,
274,3078,1052,39.318322,-77.405063,obstacle,0.8852,0.0,MEDIUM,105,0.533,
275,4344,1056,39.31573,-76.11567,obstacle,0.7541,0.0,MEDIUM,101,0.5489,
276,5342,1061,39.31249,-75.099229,obstacle,0.875,0.0,MEDIUM,111,0.5495,
277,5390,1065,39.309898,-75.050342,obstacle,0.75,0.0,MEDIUM,110,0.5641,
278,2105,1068,39.307954,-78.396042,obstacle,0.8525,0.0,MEDIUM,105,0.5526,
279,4907,1069,39.307306,-75.542267,obstacle,0.8281,0.0,MEDIUM,106,0.5492,
280,4815,1070,39.306658,-75.635967,obstacle,0.7553,0.0,MEDIUM,180,0.5,
281,2000,1071,39.30601,-78.502983,obstacle,0.6667,0.0,LOW,94,0.5949,
282,3211,1073,39.304714,-77.269606,obstacle,0.8525,0.0,MEDIUM,103,0.545,
283,2018,1080,39.300178,-78.48465,obstacle,0.8361,0.0,MEDIUM,102,0.5285,
284,1651,1100,39.287219,-78.858432,obstacle,0.8689,0.0,MEDIUM,102,0.5312,
285,3546,1101,39.286571,-76.928416,obstacle,0.8906,0.0,MEDIUM,111,0.555,
286,4819,1110,39.280739,-75.631893,obstacle,0.9265,0.0,HIGH,120,0.5825,
287,3442,1115,39.277499,-77.034337,obstacle,0.589,0.0,LOW,108,0.5625,
288,5072,1116,39.276851,-75.374218,obstacle,0.7941,0.0,MEDIUM,105,0.5357,
289,1573,1118,39.275555,-78.937873,obstacle,0.8525,0.0,MEDIUM,106,0.5464,
290,4229,1118,39.275555,-76.232795,obstacle,0.7941,0.0,MEDIUM,111,0.5663,
291,5499,1119,39.274907,-74.939328,obstacle,0.8438,0.0,MEDIUM,110,0.5556,
292,2650,1129,39.268427,-77.840972,obstacle,0.8088,0.0,MEDIUM,110,0.5556,
293,3693,1131,39.267131,-76.778699,obstacle,0.9259,0.0,HIGH,102,0.5455,
294,1938,1141,39.260651,-78.566128,obstacle,0.8281,0.0,MEDIUM,108,0.5482,
295,3612,1148,39.256115,-76.861196,obstacle,0.7826,0.0,MEDIUM,107,0.5323,
296,2727,1154,39.252227,-77.762549,obstacle,0.8235,0.0,MEDIUM,111,0.5578,
297,1512,1157,39.250283,-79.0,obstacle,0.7059,0.0,LOW,101,0.5127,
298,2766,1157,39.250283,-77.722828,obstacle,0.7353,0.0,LOW,113,0.5594,
299,2462,1161,39.247692,-78.032446,obstacle,0.7941,0.0,MEDIUM,113,0.5765,
300,5009,1164,39.245748,-75.438382,obstacle,0.7941,0.0,MEDIUM,115,0.575,
301,3090,1168,39.243156,-77.392842,obstacle,0.6757,0.0,LOW,140,0.5738,
302,3610,1171,39.241212,-76.863233,obstacle,0.4776,0.5,MARGINAL,161,0.561,
303,5470,1174,39.239268,-74.968864,obstacle,0.8235,0.0,MEDIUM,112,0.5572,
304,5061,1177,39.237324,-75.385421,obstacle,0.8551,0.0,MEDIUM,124,0.5822,
305,2963,1181,39.234732,-77.522188,obstacle,1.0,0.0,HIGH,127,0.6106,
306,2077,1187,39.230844,-78.42456,obstacle,0.7353,0.0,LOW,110,0.5641,
307,2857,1189,39.229548,-77.630147,obstacle,0.7671,0.0,MEDIUM,163,0.564,
308,5447,1190,39.2289,-74.992289,obstacle,0.9062,0.0,HIGH,128,0.6184,
309,2700,1195,39.22566,-77.790048,obstacle,0.7971,0.0,MEDIUM,116,0.5829,
310,3880,1202,39.221124,-76.588244,obstacle,0.8906,0.0,MEDIUM,130,0.6075,
311,1808,1211,39.215292,-78.69853,obstacle,0.8906,0.0,MEDIUM,106,0.5464,
312,2451,1213,39.213996,-78.043649,obstacle,0.7794,0.0,MEDIUM,110,0.5641,
313,2799,1222,39.208165,-77.689219,obstacle,0.8116,0.0,MEDIUM,128,0.6066,
314,4824,1227,39.204925,-75.626801,obstacle,0.7869,0.0,MEDIUM,103,0.5538,
315,5258,1245,39.193261,-75.184781,obstacle,0.8689,0.0,MEDIUM,106,0.5521,
316,3060,1246,39.192613,-77.423396,obstacle,0.7941,0.0,MEDIUM,111,0.5635,
317,4170,1249,39.190669,-76.292885,obstacle,0.7647,0.0,MEDIUM,114,0.5729,
318,4402,1250,39.190021,-76.056598,obstacle,0.8525,0.0,MEDIUM,107,0.5632,
319,2635,1260,39.183541,-77.856249,obstacle,0.863,0.0,MEDIUM,134,0.6119,
320,4982,1270,39.177061,-75.465881,obstacle,0.8261,0.0,MEDIUM,117,0.5735,
321,1705,1271,39.176413,-78.803434,obstacle,0.8088,0.0,MEDIUM,107,0.5431,
322,1847,1273,39.175117,-78.65881,obstacle,1.0,0.0,HIGH,116,0.5771,
323,3054,1307,39.153086,-77.429507,obstacle,0.7941,0.0,MEDIUM,111,0.5635,
324,2663,1310,39.151142,-77.827732,obstacle,0.9344,0.0,HIGH,106,0.5464,
325,4430,1315,39.147902,-76.028081,obstacle,0.7794,0.0,MEDIUM,107,0.5487,
326,4338,1333,39.136238,-76.121781,obstacle,0.8361,0.0,MEDIUM,105,0.5497,
327,5307,1333,39.136238,-75.134876,obstacle,0.7941,0.0,MEDIUM,107,0.5459,
328,2880,1336,39.134295,-77.606722,obstacle,0.8197,0.0,MEDIUM,103,0.5421,
329,5004,1337,39.133647,-75.443474,obstacle,0.8529,0.0,MEDIUM,116,0.5714,
330,2947,1348,39.126519,-77.538484,obstacle,0.7746,0.0,MEDIUM,114,0.5135,
331,3009,1370,39.112263,-77.475338,obstacle,0.8235,0.0,MEDIUM,107,0.5404,
332,3955,1370,39.112263,-76.511858,obstacle,0.8529,0.0,MEDIUM,111,0.555,
333,1677,1373,39.110319,-78.831951,obstacle,0.7353,0.0,LOW,108,0.5538,
334,2743,1373,39.110319,-77.746253,obstacle,0.7971,0.0,MEDIUM,112,0.5572,
335,2629,1386,39.101895,-77.86236,obstacle,0.9344,0.0,HIGH,110,0.5584,
336,3830,1392,39.098007,-76.639168,obstacle,0.8529,0.0,MEDIUM,110,0.5612,
337,3223,1398,39.09412,-77.257384,obstacle,0.8525,0.0,MEDIUM,112,0.5545,
338,4059,1398,39.09412,-76.405936,obstacle,0.875,0.0,MEDIUM,115,0.5665,
339,2876,1404,39.090232,-77.610796,obstacle,0.7647,0.0,MEDIUM,107,0.5515,
340,3550,1411,39.085696,-76.924342,obstacle,0.4912,0.75,MARGINAL,124,0.5439,
341,5286,1411,39.085696,-75.156264,obstacle,0.75,0.0,MEDIUM,107,0.5544,
342,4471,1412,39.085048,-75.986323,obstacle,0.7681,0.0,MEDIUM,117,0.5735,
343,2946,1413,39.0844,-77.539502,obstacle,0.9508,0.0,HIGH,99,0.5238,
344,2899,1414,39.083752,-77.587371,obstacle,0.8852,0.0,MEDIUM,104,0.5445,
345,4523,1425,39.076624,-75.933362,obstacle,0.7941,0.0,MEDIUM,112,0.5628,
346,1851,1426,39.075976,-78.654736,obstacle,0.9344,0.0,HIGH,106,0.5408,
347,1954,1427,39.075328,-78.549833,obstacle,0.7536,0.0,MEDIUM,113,0.5736,
348,1755,1434,39.070792,-78.75251,obstacle,0.7681,0.0,MEDIUM,108,0.5455,
349,2573,1435,39.070144,-77.919395,obstacle,0.7206,0.0,LOW,110,0.5759,
350,4083,1438,39.0682,-76.381493,obstacle,0.8261,0.0,MEDIUM,119,0.592,
351,4298,1446,39.063016,-76.16252,obstacle,0.8529,0.0,MEDIUM,107,0.535,
352,1690,1448,39.06172,-78.818711,obstacle,0.4839,0.0,MARGINAL,70,0.6034,
353,2133,1454,39.057832,-78.367525,obstacle,0.8852,0.0,MEDIUM,101,0.5372,
354,4765,1455,39.057185,-75.686891,obstacle,0.6042,1.0,LOW,120,0.5941,
355,4792,1455,39.057185,-75.659392,obstacle,0.5957,1.0,LOW,114,0.5969,
356,4927,1455,39.057185,-75.521897,obstacle,0.5957,0.0,LOW,117,0.5735,
357,2263,1459,39.054593,-78.235123,obstacle,0.9016,0.0,HIGH,102,0.5698,
358,1742,1467,39.049409,-78.76575,obstacle,0.9508,0.0,HIGH,108,0.551,
359,2995,1468,39.048761,-77.489597,obstacle,0.8361,0.0,MEDIUM,110,0.55,
360,2451,1473,39.045521,-78.043649,obstacle,0.5,0.0,MARGINAL,99,0.5756,
361,4060,1475,39.044225,-76.404918,obstacle,0.6912,0.0,LOW,107,0.5632,
362,1988,1482,39.039689,-78.515204,obstacle,0.7206,0.0,LOW,105,0.5469,
363,1767,1484,39.038393,-78.740288,obstacle,0.8594,0.0,MEDIUM,121,0.5931,
364,2457,1489,39.035153,-78.037538,obstacle,0.5238,0.6667,MARGINAL,103,0.5393,
365,5241,1496,39.030617,-75.202095,obstacle,0.8088,0.0,MEDIUM,114,0.5644,
366,2909,1498,39.029321,-77.577186,obstacle,0.8235,0.0,MEDIUM,104,0.5445,
367,2506,1509,39.022193,-77.987633,obstacle,0.5882,1.0,LOW,68,0.5,
368,2540,1510,39.021545,-77.953005,obstacle,0.5588,1.0,LOW,71,0.5379,
369,4035,1521,39.014418,-76.43038,obstacle,0.8088,0.0,MEDIUM,112,0.5685,
370,1568,1538,39.003402,-78.942965,obstacle,0.7941,0.0,MEDIUM,104,0.5279,
371,1769,1541,39.001458,-78.738251,obstacle,0.9344,0.0,HIGH,108,0.5538,
372,2143,1542,39.00081,-78.35734,obstacle,0.4839,0.0,MARGINAL,77,0.5789,
373,4337,1547,38.99757,-76.122799,obstacle,0.8529,0.0,MEDIUM,112,0.56,
374,2635,1549,38.996274,-77.856249,obstacle,0.7586,0.0,MEDIUM,103,0.5568,
375,4022,1555,38.992386,-76.44362,obstacle,0.7353,0.0,LOW,109,0.5677,
376,2812,1577,38.978131,-77.675978,obstacle,0.7971,0.0,MEDIUM,122,0.598,
377,2861,1589,38.970355,-77.626073,obstacle,0.8406,0.0,MEDIUM,114,0.5507,
378,2371,1591,38.969059,-78.125127,obstacle,0.9118,0.0,HIGH,108,0.5455,
379,1522,1594,38.967115,-78.989815,obstacle,0.7826,0.0,MEDIUM,117,0.5735,
380,3309,1600,38.963227,-77.169795,obstacle,0.7213,0.0,LOW,102,0.5829,
381,5173,1601,38.962579,-75.271352,obstacle,0.7586,0.0,MEDIUM,101,0.543,
382,3955,1604,38.960635,-76.511858,obstacle,0.7647,0.0,MEDIUM,114,0.5644,
383,3292,1619,38.950915,-77.187109,obstacle,0.5443,0.0,MARGINAL,144,0.5538,
384,3245,1621,38.949619,-77.234977,obstacle,0.918,0.0,HIGH,108,0.5596,
385,3891,1626,38.946379,-76.577041,obstacle,1.0,0.0,HIGH,113,0.565,
386,3075,1631,38.943139,-77.408119,obstacle,0.8235,0.0,MEDIUM,124,0.6108,
387,5158,1655,38.927588,-75.286629,obstacle,0.9016,0.0,HIGH,115,0.599,
388,2921,1656,38.92694,-77.564964,obstacle,0.8986,0.0,MEDIUM,132,0.6055,
389,3157,1661,38.9237,-77.324604,obstacle,0.619,0.75,LOW,76,0.5135,
390,4459,1690,38.904908,-75.998545,obstacle,0.6438,0.0,LOW,123,0.5885,
391,3118,1718,38.886765,-77.364324,obstacle,0.875,0.0,MEDIUM,118,0.5756,
392,5106,1721,38.884821,-75.33959,obstacle,0.8088,0.0,MEDIUM,108,0.5482,
393,1543,1727,38.880933,-78.968427,obstacle,0.4853,0.8,MARGINAL,140,0.6114,
394,4597,1728,38.880285,-75.857995,obstacle,0.9344,0.0,HIGH,114,0.5729,
395,3819,1741,38.871861,-76.650371,obstacle,0.7353,0.0,LOW,116,0.5714,
396,3937,1752,38.864734,-76.530191,obstacle,0.7647,0.0,MEDIUM,111,0.5663,
397,1828,1757,38.861494,-78.678161,obstacle,0.8281,0.0,MEDIUM,110,0.5446,
398,2345,1757,38.861494,-78.151608,obstacle,0.9672,0.0,HIGH,106,0.5492,
399,4045,1762,38.858254,-76.420195,obstacle,0.7647,0.0,MEDIUM,115,0.5867,
400,3335,1788,38.841406,-77.143314,obstacle,0.8382,0.0,MEDIUM,105,0.544,
401,2839,1791,38.839462,-77.64848,obstacle,0.8525,0.0,MEDIUM,109,0.559,
402,4216,1791,38.839462,-76.246035,obstacle,0.9672,0.0,HIGH,114,0.5729,
403,2940,1801,38.832982,-77.545613,obstacle,0.7353,0.0,LOW,111,0.5663,
404,2770,1802,38.832334,-77.718755,obstacle,0.8438,0.0,MEDIUM,112,0.5572,
405,3184,1802,38.832334,-77.297105,obstacle,0.6712,0.0,LOW,126,0.5943,
406,2127,1810,38.82715,-78.373636,obstacle,0.8852,0.0,MEDIUM,104,0.5417,
407,1522,1823,38.818727,-78.989815,obstacle,0.7541,0.0,MEDIUM,99,0.538,
408,3296,1825,38.817431,-77.183035,obstacle,0.7941,0.0,MEDIUM,107,0.5459,
409,3937,1833,38.812247,-76.530191,obstacle,0.8088,0.0,MEDIUM,115,0.5838,
410,3067,1837,38.809655,-77.416267,obstacle,0.9508,0.0,HIGH,112,0.5657,
411,4610,1861,38.794103,-75.844755,obstacle,0.9344,0.0,HIGH,119,0.595,
412,3046,1876,38.784384,-77.437655,obstacle,0.8689,0.0,MEDIUM,109,0.5707,
413,3199,1893,38.773368,-77.281827,obstacle,0.9412,0.0,HIGH,131,0.6179,
414,3703,1896,38.771424,-76.768514,obstacle,0.8088,0.0,MEDIUM,117,0.5879,
415,1594,1897,38.770776,-78.916485,obstacle,0.8696,0.0,MEDIUM,117,0.5625,
416,4357,1912,38.761056,-76.10243,obstacle,0.8088,0.0,MEDIUM,109,0.5533,
417,7584,1929,38.75004,-72.815801,obstacle,0.4565,0.25,MARGINAL,87,0.5878,
418,3387,1943,38.740969,-77.090354,obstacle,0.7647,0.0,MEDIUM,110,0.5641,
419,6108,1949,38.737081,-74.319075,obstacle,0.4545,0.0,MARGINAL,108,0.5268,
420,4676,1964,38.727361,-75.777535,obstacle,0.7353,0.0,LOW,106,0.5521,
421,2213,1970,38.723473,-78.286047,obstacle,0.7353,0.0,LOW,108,0.5596,
422,4261,1974,38.720881,-76.200204,obstacle,0.9706,0.0,HIGH,110,0.5473,
423,2273,1976,38.719585,-78.224938,obstacle,0.8676,0.0,MEDIUM,109,0.5423,
424,3358,1981,38.716345,-77.119889,obstacle,0.8361,0.0,MEDIUM,103,0.5421,
425,4427,1985,38.713753,-76.031136,obstacle,0.7941,0.0,MEDIUM,108,0.551,
426,2115,1989,38.711162,-78.385858,obstacle,0.8382,0.0,MEDIUM,104,0.5417,
427,4114,1989,38.711162,-76.34992,obstacle,0.8525,0.0,MEDIUM,102,0.5368,
428,2873,1992,38.709218,-77.613851,obstacle,0.8281,0.0,MEDIUM,126,0.6087,
429,2975,1994,38.707922,-77.509967,obstacle,0.8696,0.0,MEDIUM,126,0.5915,
430,3397,1997,38.705978,-77.080169,obstacle,0.7353,0.0,LOW,106,0.5521,
431,2672,2006,38.700146,-77.818565,obstacle,0.9508,0.0,HIGH,110,0.5556,
432,4246,2009,38.698202,-76.215481,obstacle,0.8261,0.0,MEDIUM,128,0.6095,
433,2905,2012,38.696258,-77.58126,obstacle,0.4706,0.0,MARGINAL,75,0.5769,
434,2935,2013,38.69561,-77.550706,obstacle,0.6129,0.0,LOW,87,0.58,
435,2990,2013,38.69561,-77.494689,obstacle,0.5806,0.5,LOW,91,0.6107,
436,4465,2023,38.68913,-75.992434,obstacle,0.8088,0.0,MEDIUM,112,0.5685,
437,4046,2031,38.683946,-76.419176,obstacle,0.7353,0.0,LOW,104,0.5389,
438,2955,2032,38.683298,-77.530336,obstacle,0.5,1.0,MARGINAL,82,0.5816,
439,4901,2032,38.683298,-75.548378,obstacle,0.7941,0.0,MEDIUM,106,0.5579,
440,4200,2036,38.680706,-76.262331,obstacle,0.8088,0.0,MEDIUM,112,0.5685,
441,6087,2040,38.678114,-74.340463,obstacle,0.5556,0.0,LOW,81,0.5786,
442,4462,2046,38.674226,-75.99549,obstacle,0.8088,0.0,MEDIUM,109,0.5505,
443,4822,2056,38.667747,-75.628837,obstacle,0.7941,0.0,MEDIUM,119,0.595,
444,2606,2061,38.664507,-77.885785,obstacle,0.8116,0.0,MEDIUM,111,0.5522,
445,2161,2063,38.663211,-78.339008,obstacle,0.9118,0.0,HIGH,108,0.5427,
446,3139,2074,38.656083,-77.342936,obstacle,0.8404,0.0,MEDIUM,175,0.5162,
447,3534,2096,38.641827,-76.940637,obstacle,0.5484,0.0,MARGINAL,87,0.5686,
448,4246,2096,38.641827,-76.215481,obstacle,0.9508,0.0,HIGH,125,0.6127,
449,1526,2099,38.639883,-78.985741,obstacle,0.7377,0.0,LOW,98,0.5355,
450,4428,2105,38.635995,-76.030118,obstacle,0.8361,0.0,MEDIUM,108,0.5745,
451,3372,2110,38.632756,-77.105631,obstacle,0.9344,0.0,HIGH,104,0.5445,
452,3204,2119,38.626924,-77.276735,obstacle,0.8525,0.0,MEDIUM,105,0.5497,
453,3912,2127,38.62174,-76.555653,obstacle,0.5882,0.0,LOW,80,0.5839,
454,2276,2130,38.619796,-78.221883,obstacle,0.9344,0.0,HIGH,109,0.5619,
455,3226,2135,38.616556,-77.254329,obstacle,0.8088,0.0,MEDIUM,107,0.5404,
456,4806,2137,38.61526,-75.645133,obstacle,0.7941,0.0,MEDIUM,110,0.5473,
457,4821,2149,38.607484,-75.629856,obstacle,0.7353,0.0,LOW,106,0.5492,
458,4790,2158,38.601652,-75.661429,obstacle,0.8676,0.0,MEDIUM,117,0.5735,
459,4113,2159,38.601004,-76.350938,obstacle,0.7059,0.0,LOW,106,0.5579,
460,3366,2161,38.599708,-77.111742,obstacle,0.7794,0.0,MEDIUM,110,0.5641,
461,1998,2170,38.593877,-78.50502,obstacle,0.7059,0.0,LOW,105,0.5497,
462,3941,2170,38.593877,-76.526117,obstacle,0.875,0.0,MEDIUM,112,0.5545,
463,4424,2176,38.589989,-76.034192,obstacle,0.7705,0.0,MEDIUM,103,0.5659,
464,3339,2178,38.588693,-77.139241,obstacle,0.8852,0.0,MEDIUM,113,0.5825,
465,4069,2186,38.583509,-76.395751,obstacle,0.8689,0.0,MEDIUM,110,0.5699,
466,3430,2198,38.575733,-77.046559,obstacle,0.8824,0.0,MEDIUM,110,0.5446,
467,4150,2206,38.570549,-76.313255,obstacle,0.8382,0.0,MEDIUM,114,0.57,
468,2858,2208,38.569253,-77.629128,obstacle,0.8235,0.0,MEDIUM,107,0.5404,
