detection_id,pixel_x,pixel_y,lat_deg,lon_deg,symbol_class,tri_overlap,dot_overlap,confidence,blob_area_px2,solidity,elevation_ocr
469,2643,2220,38.561477,-77.848101,obstacle,0.8824,0.0,MEDIUM,111,0.5441,
470,3091,2224,38.558885,-77.391823,obstacle,0.7941,0.0,MEDIUM,108,0.551,
471,4680,2226,38.55759,-75.773461,obstacle,0.918,0.0,HIGH,102,0.5285,
472,4909,2228,38.556294,-75.54023,obstacle,0.7059,0.0,LOW,106,0.555,
473,3380,2233,38.553054,-77.097483,obstacle,0.7101,0.0,LOW,111,0.5522,
474,2780,2238,38.549814,-77.70857,obstacle,0.6098,0.0,LOW,142,0.5635,
475,4770,2239,38.549166,-75.681798,obstacle,0.9672,0.0,HIGH,106,0.555,
476,2991,2241,38.54787,-77.493671,obstacle,0.7241,0.0,LOW,101,0.5519,
477,1998,2249,38.542686,-78.50502,obstacle,0.7794,0.0,MEDIUM,106,0.5327,
478,2616,2249,38.542686,-77.8756,obstacle,0.75,0.0,MEDIUM,103,0.5337,
479,3021,2249,38.542686,-77.463117,obstacle,0.8689,0.0,MEDIUM,101,0.543,
480,2652,2257,38.537502,-77.838935,obstacle,0.7353,0.0,LOW,111,0.5692,
481,3897,2260,38.535558,-76.57093,obstacle,0.8088,0.0,MEDIUM,110,0.5556,
482,4051,2264,38.532966,-76.414084,obstacle,0.9672,0.0,HIGH,107,0.5431,
483,2632,2267,38.531022,-77.859305,obstacle,0.7206,0.0,LOW,107,0.5544,
484,2815,2267,38.531022,-77.672923,obstacle,0.8235,0.0,MEDIUM,109,0.5477,
485,3185,2269,38.529726,-77.296086,obstacle,0.7826,0.0,MEDIUM,119,0.5833,
486,1892,2273,38.527134,-78.612978,obstacle,0.9344,0.0,HIGH,106,0.5492,
487,2132,2276,38.52519,-78.368544,obstacle,0.8525,0.0,MEDIUM,106,0.5354,
488,2583,2291,38.515471,-77.90921,obstacle,0.8689,0.0,MEDIUM,103,0.5568,
489,1729,2294,38.513527,-78.77899,obstacle,0.8197,0.0,MEDIUM,109,0.5737,
490,4722,2294,38.513527,-75.730685,obstacle,0.9275,0.0,HIGH,128,0.6066,
491,2364,2295,38.512879,-78.132257,obstacle,0.8689,1.0,MEDIUM,114,0.5758,
492,2923,2297,38.511583,-77.562927,obstacle,0.7377,0.0,LOW,102,0.5543,
493,4785,2297,38.511583,-75.666521,obstacle,0.6471,0.0,LOW,105,0.5585,
494,2015,2298,38.510935,-78.487706,obstacle,0.7246,0.0,LOW,111,0.5388,
495,3291,2298,38.510935,-77.188127,obstacle,0.7826,0.0,MEDIUM,112,0.5572,
496,3364,2299,38.510287,-77.113779,obstacle,0.8551,0.0,MEDIUM,116,0.5604,
497,4465,2308,38.504455,-75.992434,obstacle,0.7536,0.0,MEDIUM,110,0.5584,
498,1892,2312,38.501863,-78.612978,obstacle,0.9118,0.0,HIGH,110,0.5556,
499,2364,2312,38.501863,-78.132257,obstacle,0.7971,0.0,MEDIUM,109,0.5317,
500,2769,2315,38.499919,-77.719773,obstacle,0.8529,0.0,MEDIUM,107,0.5487,
501,1972,2316,38.499271,-78.5315,obstacle,0.9265,0.0,HIGH,113,0.5678,
502,4855,2319,38.497327,-75.595228,obstacle,0.7794,0.0,MEDIUM,109,0.5561,
503,2604,2321,38.496031,-77.887822,obstacle,0.7941,0.0,MEDIUM,107,0.5431,
504,3453,2323,38.494735,-77.023134,obstacle,0.8448,0.0,MEDIUM,108,0.5654,
505,3117,2336,38.486311,-77.365343,obstacle,0.8529,0.0,MEDIUM,124,0.5536,
506,3801,2337,38.485663,-76.668704,obstacle,0.8793,0.0,MEDIUM,108,0.5625,
507,4823,2338,38.485015,-75.627819,obstacle,0.8088,0.0,MEDIUM,110,0.5556,
508,2554,2345,38.48048,-77.938746,obstacle,0.8116,0.0,MEDIUM,122,0.5755,
509,3020,2346,38.479832,-77.464135,obstacle,0.7353,0.0,LOW,110,0.5699,
510,4189,2346,38.479832,-76.273534,obstacle,0.6154,0.0,LOW,153,0.5331,
511,2422,2359,38.471408,-78.073185,obstacle,0.918,0.0,HIGH,115,0.5808,
512,2746,2361,38.470112,-77.743198,obstacle,0.875,0.0,MEDIUM,108,0.551,
513,4430,2361,38.470112,-76.028081,obstacle,0.7759,0.0,MEDIUM,105,0.5585,
514,4258,2363,38.468816,-76.203259,obstacle,0.7246,0.0,LOW,113,0.5539,
515,4877,2372,38.462984,-75.572821,obstacle,0.8088,0.0,MEDIUM,116,0.5888,
516,3954,2375,38.46104,-76.512876,obstacle,0.8033,0.0,MEDIUM,105,0.5615,
517,3253,2377,38.459744,-77.22683,obstacle,0.9836,0.0,HIGH,112,0.5628,
518,4275,2383,38.455856,-76.185945,obstacle,0.8971,0.0,MEDIUM,115,0.5637,
519,4542,2393,38.449376,-75.914011,obstacle,0.8529,0.0,MEDIUM,110,0.567,
520,2343,2397,38.446784,-78.153645,obstacle,0.7647,0.0,MEDIUM,105,0.5412,
521,2985,2399,38.445488,-77.499782,obstacle,0.8906,0.0,MEDIUM,110,0.5556,
522,3199,2418,38.433177,-77.281827,obstacle,0.9118,0.0,HIGH,120,0.5882,
523,3159,2421,38.431233,-77.322567,obstacle,0.9138,0.0,HIGH,113,0.5825,
524,2427,2422,38.430585,-78.068093,obstacle,0.7869,0.0,MEDIUM,104,0.5714,
525,2112,2424,38.429289,-78.388913,obstacle,0.7941,0.0,MEDIUM,109,0.5561,
526,4885,2425,38.428641,-75.564673,obstacle,0.7869,0.0,MEDIUM,101,0.5401,
527,3017,2428,38.426697,-77.46719,obstacle,0.7353,0.0,LOW,114,0.5758,
528,3495,2429,38.426049,-76.980358,obstacle,0.5,0.0,MARGINAL,77,0.5923,
529,4018,2430,38.425401,-76.447694,obstacle,0.5862,0.0,LOW,178,0.5545,
530,4062,2430,38.425401,-76.402881,obstacle,0.5205,1.0,MARGINAL,183,0.5184,
531,4105,2430,38.425401,-76.359086,obstacle,0.5584,0.0,LOW,204,0.5455,
532,2625,2451,38.411793,-77.866434,obstacle,0.8261,0.0,MEDIUM,126,0.586,
533,3347,2451,38.411793,-77.131093,obstacle,0.7647,0.0,MEDIUM,108,0.5567,
534,4385,2451,38.411793,-76.073912,obstacle,0.7101,0.0,LOW,109,0.5369,
535,4066,2454,38.409849,-76.398807,obstacle,0.6324,0.0,LOW,187,0.542,
536,2536,2463,38.404017,-77.957078,obstacle,0.75,0.0,MEDIUM,118,0.5756,
537,2926,2473,38.397538,-77.559872,obstacle,0.4839,1.0,MARGINAL,79,0.5766,
538,4602,2477,38.394946,-75.852903,obstacle,0.8088,0.0,MEDIUM,110,0.5528,
539,4703,2479,38.39365,-75.750036,obstacle,0.7869,0.0,MEDIUM,104,0.5474,
540,4845,2482,38.391706,-75.605412,obstacle,0.9016,0.0,HIGH,110,0.5914,
541,2431,2485,38.389762,-78.064019,obstacle,0.8033,0.0,MEDIUM,107,0.5544,
542,2478,2485,38.389762,-78.01615,obstacle,0.8793,0.0,MEDIUM,108,0.5625,
543,1898,2486,38.389114,-78.606867,obstacle,0.9016,0.0,HIGH,118,0.5871,
544,3363,2491,38.385874,-77.114797,obstacle,0.7941,0.0,MEDIUM,116,0.5771,
545,4224,2507,38.375506,-76.237887,obstacle,0.8116,0.0,MEDIUM,132,0.614,
546,3552,2508,38.374858,-76.922305,obstacle,0.7794,0.0,MEDIUM,106,0.5436,
547,4584,2511,38.372914,-75.871235,obstacle,0.9344,0.0,HIGH,112,0.5744,
548,3351,2516,38.369674,-77.127019,obstacle,0.918,0.0,HIGH,112,0.5628,
549,3292,2531,38.359955,-77.187109,obstacle,0.8689,0.0,MEDIUM,111,0.5692,
550,4800,2531,38.359955,-75.651244,obstacle,0.8971,0.0,MEDIUM,119,0.5721,
551,2881,2532,38.359307,-77.605703,obstacle,0.8235,0.0,MEDIUM,121,0.599,
552,1951,2534,38.358011,-78.552888,obstacle,0.8406,0.0,MEDIUM,114,0.5644,
553,2942,2536,38.356715,-77.543576,obstacle,0.8971,0.0,MEDIUM,115,0.5583,
554,4874,2540,38.354123,-75.575877,obstacle,0.7794,0.0,MEDIUM,108,0.54,
555,2721,2545,38.350883,-77.76866,obstacle,0.8235,0.0,MEDIUM,104,0.5333,
556,1928,2546,38.350235,-78.576313,obstacle,0.6176,0.0,LOW,113,0.565,
557,4827,2550,38.347643,-75.623745,obstacle,0.8088,0.0,MEDIUM,115,0.5838,
558,2238,2554,38.345051,-78.260585,obstacle,0.7353,0.0,LOW,117,0.5909,
559,2153,2558,38.342459,-78.347156,obstacle,0.8689,0.0,MEDIUM,104,0.5591,
560,2849,2561,38.340515,-77.638295,obstacle,0.8088,0.0,MEDIUM,103,0.5421,
561,4646,2566,38.337275,-75.80809,obstacle,0.75,0.0,MEDIUM,111,0.5722,
562,3348,2580,38.328203,-77.130074,obstacle,0.8525,0.0,MEDIUM,104,0.5591,
563,4515,2580,38.328203,-75.94151,obstacle,0.7059,0.0,LOW,109,0.5707,
564,2759,2584,38.325612,-77.729958,obstacle,0.918,0.0,HIGH,101,0.526,
565,2350,2585,38.324964,-78.146515,obstacle,0.8382,0.0,MEDIUM,104,0.5417,
566,3205,2591,38.321076,-77.275717,obstacle,0.7826,0.0,MEDIUM,112,0.56,
567,2580,2592,38.320428,-77.912265,obstacle,0.9344,0.0,HIGH,107,0.5515,
568,3488,2596,38.317836,-76.987487,obstacle,0.9016,0.0,HIGH,104,0.5532,
569,2732,2597,38.317188,-77.757457,obstacle,0.8824,0.0,MEDIUM,108,0.5482,
570,2449,2601,38.314596,-78.045686,obstacle,0.6557,0.0,LOW,101,0.5519,
571,4343,2606,38.311356,-76.116688,obstacle,0.6438,0.0,LOW,119,0.5721,
572,2870,2607,38.310708,-77.616907,obstacle,0.8852,0.0,MEDIUM,106,0.555,
573,3112,2610,38.308764,-77.370435,obstacle,0.5584,0.0,LOW,121,0.5378,
574,1804,2611,38.308116,-78.702604,obstacle,0.7971,0.0,MEDIUM,119,0.5833,
575,3371,2619,38.302932,-77.106649,obstacle,0.9672,0.0,HIGH,108,0.5455,
576,3498,2619,38.302932,-76.977302,obstacle,0.7826,0.0,MEDIUM,111,0.5606,
577,2534,2627,38.297748,-77.959115,obstacle,0.8529,0.0,MEDIUM,117,0.5545,
578,2684,2628,38.2971,-77.806344,obstacle,0.9672,0.0,HIGH,110,0.5556,
579,3341,2628,38.2971,-77.137204,obstacle,0.5116,0.0,MARGINAL,89,0.5205,
580,1543,2633,38.29386,-78.968427,obstacle,0.7941,0.0,MEDIUM,106,0.555,
581,3574,2633,38.29386,-76.899898,obstacle,0.6389,0.0,LOW,96,0.5783,
582,3608,2633,38.29386,-76.86527,obstacle,0.4722,1.0,MARGINAL,94,0.6104,
583,3622,2633,38.29386,-76.851011,obstacle,0.4722,1.0,MARGINAL,93,0.5962,
584,1804,2640,38.289324,-78.702604,obstacle,0.9508,0.0,HIGH,112,0.5517,
585,1913,2640,38.289324,-78.59159,obstacle,0.8235,0.0,MEDIUM,119,0.5721,
586,4347,2644,38.286733,-76.112615,obstacle,0.7206,0.0,LOW,111,0.5781,
587,4510,2644,38.286733,-75.946603,obstacle,0.8276,0.0,MEDIUM,109,0.5798,
588,3487,2655,38.279605,-76.988506,obstacle,0.8824,0.0,MEDIUM,119,0.5891,
589,2835,2665,38.273125,-77.652553,obstacle,0.8529,0.0,MEDIUM,113,0.5567,
590,6475,2669,38.270533,-73.945293,obstacle,0.5556,1.0,LOW,93,0.62,
591,6405,2670,38.269885,-74.016587,obstacle,0.5,1.0,MARGINAL,79,0.5603,
592,2488,2680,38.263405,-78.005965,obstacle,0.918,0.0,HIGH,106,0.5408,
593,2594,2683,38.261461,-77.898007,obstacle,0.7353,0.0,LOW,104,0.5389,
594,2964,2686,38.259517,-77.52117,obstacle,0.7794,0.0,MEDIUM,109,0.559,
595,4697,2697,38.252389,-75.756147,obstacle,0.8529,0.0,MEDIUM,104,0.5361,
596,2508,2700,38.250445,-77.985596,obstacle,0.6471,0.0,LOW,108,0.5427,
597,3473,2700,38.250445,-77.002764,obstacle,0.8689,0.0,MEDIUM,105,0.5497,
598,1692,2701,38.249798,-78.816674,obstacle,1.0,0.0,HIGH,128,0.6009,
599,2169,2707,38.24591,-78.33086,obstacle,0.75,0.0,MEDIUM,124,0.6169,
600,3593,2708,38.245262,-76.880547,obstacle,0.8529,0.0,MEDIUM,109,0.5396,
601,1995,2725,38.234246,-78.508075,obstacle,0.8033,0.0,MEDIUM,104,0.5474,
602,3642,2749,38.218694,-76.830642,obstacle,0.5833,0.0,LOW,86,0.585,
603,4644,2749,38.218694,-75.810127,obstacle,0.7941,0.0,MEDIUM,110,0.5584,
604,2741,2751,38.217398,-77.74829,obstacle,0.918,0.0,HIGH,107,0.5431,
605,2961,2751,38.217398,-77.524225,obstacle,0.8382,0.0,MEDIUM,112,0.5545,
606,2432,2754,38.215454,-78.063,obstacle,0.7391,0.0,LOW,115,0.561,
607,2559,2758,38.212862,-77.933653,obstacle,0.8852,0.0,MEDIUM,105,0.544,
608,4311,2764,38.208975,-76.14928,obstacle,0.7794,0.0,MEDIUM,107,0.5487,
609,2244,2768,38.206383,-78.254474,obstacle,0.9344,0.0,HIGH,104,0.5445,
610,2966,2771,38.204439,-77.519133,obstacle,0.8525,0.0,MEDIUM,109,0.5707,
611,5724,2774,38.202495,-74.71017,obstacle,0.5,0.8333,MARGINAL,186,0.5671,
612,3163,2781,38.197959,-77.318493,obstacle,0.6176,0.0,LOW,99,0.5238,
613,2221,2784,38.196015,-78.277899,obstacle,0.8676,0.0,MEDIUM,113,0.5594,
614,2432,2786,38.194719,-78.063,obstacle,0.7971,0.0,MEDIUM,123,0.5829,
615,2616,2787,38.194071,-77.8756,obstacle,0.8276,0.0,MEDIUM,106,0.5608,
616,4343,2789,38.192775,-76.116688,obstacle,0.7586,0.0,MEDIUM,106,0.5699,
617,3001,2794,38.189535,-77.483486,obstacle,0.8525,0.0,MEDIUM,104,0.5622,
618,4308,2811,38.178519,-76.152335,obstacle,0.8529,0.0,MEDIUM,106,0.53,
619,3611,2818,38.173983,-76.862214,obstacle,0.918,0.0,HIGH,106,0.5492,
620,2423,2823,38.170744,-78.072166,obstacle,0.7794,0.0,MEDIUM,114,0.5816,
621,2834,2823,38.170744,-77.653572,obstacle,0.9508,0.0,HIGH,105,0.5526,
622,2676,2826,38.1688,-77.814491,obstacle,0.9836,0.0,HIGH,111,0.5578,
623,4258,2829,38.166856,-76.203259,obstacle,0.9412,0.0,HIGH,118,0.57,
624,4354,2831,38.16556,-76.105485,obstacle,0.7794,0.0,MEDIUM,112,0.5685,
625,3174,2847,38.155192,-77.307289,obstacle,0.9672,0.0,HIGH,105,0.533,
626,4760,2858,38.148064,-75.691983,obstacle,0.5106,0.5,MARGINAL,90,0.5,
627,3284,2865,38.143528,-77.195257,obstacle,0.9508,0.0,HIGH,109,0.5505,
628,2940,2876,38.1364,-77.545613,obstacle,0.9508,0.0,HIGH,107,0.5661,
629,4480,2879,38.134457,-75.977157,obstacle,0.8088,0.0,MEDIUM,108,0.5482,
630,1678,2884,38.131217,-78.830933,obstacle,0.8033,0.0,MEDIUM,102,0.5426,
631,3190,2887,38.129273,-77.290994,obstacle,0.6618,0.0,LOW,105,0.5497,
632,2578,2891,38.126681,-77.914302,obstacle,0.8033,0.0,MEDIUM,105,0.5585,
633,3529,2893,38.125385,-76.94573,obstacle,0.6207,1.0,LOW,183,0.5648,
634,3659,2893,38.125385,-76.813328,obstacle,0.5738,1.0,LOW,169,0.5523,
635,3680,2893,38.125385,-76.791939,obstacle,0.4776,1.0,MARGINAL,193,0.6012,
636,2389,2895,38.124089,-78.106795,obstacle,0.8525,0.0,MEDIUM,99,0.541,
637,2145,2898,38.122145,-78.355303,obstacle,0.7971,0.0,MEDIUM,125,0.6068,
638,4442,2909,38.115017,-76.015859,obstacle,0.8696,0.0,MEDIUM,115,0.545,
639,2429,2931,38.100761,-78.066056,obstacle,0.8033,0.0,MEDIUM,104,0.5532,
640,2963,2935,38.098169,-77.522188,obstacle,0.8361,0.0,MEDIUM,103,0.5479,
641,3372,2943,38.092986,-77.105631,obstacle,0.7794,0.0,MEDIUM,116,0.5829,
642,4480,2945,38.09169,-75.977157,obstacle,0.8529,0.0,MEDIUM,110,0.55,
643,2608,2946,38.091042,-77.883748,obstacle,0.8529,0.0,MEDIUM,109,0.545,
644,2345,2962,38.080674,-78.151608,obstacle,0.7206,0.0,LOW,110,0.5729,
645,2712,2972,38.074194,-77.777826,obstacle,0.9118,0.0,HIGH,112,0.56,
646,3238,2992,38.061234,-77.242107,obstacle,0.8088,0.0,MEDIUM,102,0.5312,
647,4488,2992,38.061234,-75.969009,obstacle,0.9559,0.0,HIGH,116,0.58,
648,2392,2999,38.056699,-78.103739,obstacle,0.7353,0.0,LOW,114,0.5846,
649,2994,3001,38.055403,-77.490615,obstacle,0.7941,0.0,MEDIUM,111,0.5663,
650,2572,3007,38.051515,-77.920413,obstacle,0.7759,0.0,MEDIUM,108,0.5684,
651,2434,3009,38.050219,-78.060963,obstacle,0.75,0.0,MEDIUM,109,0.5561,
652,2465,3011,38.048923,-78.02939,obstacle,0.6765,0.0,LOW,110,0.5556,
653,3151,3032,38.035315,-77.330714,obstacle,0.8235,0.0,MEDIUM,105,0.5385,
654,2006,3035,38.033371,-78.496872,obstacle,0.8525,0.0,MEDIUM,109,0.5707,
655,2290,3045,38.026891,-78.207624,obstacle,0.9118,0.0,HIGH,121,0.5902,
656,3214,3046,38.026243,-77.26655,obstacle,0.7353,0.0,LOW,105,0.544,
657,2064,3052,38.022355,-78.4378,obstacle,0.9344,0.0,HIGH,107,0.5459,
658,4440,3053,38.021707,-76.017896,obstacle,0.8361,0.0,MEDIUM,103,0.545,
659,4470,3058,38.018468,-75.987342,obstacle,0.8689,0.0,MEDIUM,109,0.5707,
660,3069,3079,38.00486,-77.41423,obstacle,0.475,1.0,MARGINAL,78,0.6142,
661,2840,3088,37.999028,-77.647461,obstacle,0.7206,0.0,LOW,110,0.5556,
662,3540,3094,37.99514,-76.934526,obstacle,0.6765,0.0,LOW,113,0.5707,
663,3573,3115,37.981532,-76.900917,obstacle,0.918,0.0,HIGH,102,0.5543,
664,3337,3120,37.978293,-77.141277,obstacle,0.75,0.0,MEDIUM,106,0.5381,
665,2893,3135,37.968573,-77.593482,obstacle,0.8438,0.0,MEDIUM,124,0.5962,
666,3239,3136,37.967925,-77.241088,obstacle,0.9836,0.0,HIGH,117,0.5821,
667,2395,3139,37.965981,-78.100684,obstacle,0.9118,0.0,HIGH,119,0.5777,
668,3625,3144,37.962741,-76.847956,obstacle,0.8852,0.0,MEDIUM,103,0.5393,
669,2603,3154,37.956261,-77.88884,obstacle,0.8696,0.0,MEDIUM,123,0.5885,
670,1970,3170,37.945893,-78.533537,obstacle,0.7869,0.0,MEDIUM,105,0.5645,
671,1724,3171,37.945245,-78.784083,obstacle,0.9508,0.0,HIGH,108,0.5538,
672,4457,3171,37.945245,-76.000582,obstacle,0.9344,0.0,HIGH,109,0.5477,
673,2578,3174,37.943301,-77.914302,obstacle,0.7941,0.0,MEDIUM,121,0.602,
674,1796,3175,37.942653,-78.710752,obstacle,0.8696,0.0,MEDIUM,119,0.5749,
675,3032,3181,37.938766,-77.451913,obstacle,0.8689,0.0,MEDIUM,104,0.5532,
676,3500,3182,37.938118,-76.975266,obstacle,0.7353,0.0,LOW,103,0.5337,
677,4439,3185,37.936174,-76.018915,obstacle,0.7647,0.0,MEDIUM,109,0.559,
678,2902,3190,37.932934,-77.584315,obstacle,0.7971,0.0,MEDIUM,125,0.5841,
679,2967,3194,37.930342,-77.518114,obstacle,0.7206,0.0,LOW,105,0.5224,
680,2470,3195,37.929694,-78.024298,obstacle,0.7353,0.0,LOW,105,0.5412,
681,3167,3195,37.929694,-77.314419,obstacle,0.7971,0.0,MEDIUM,118,0.5646,
682,2057,3200,37.926454,-78.444929,obstacle,0.9265,0.0,HIGH,115,0.5779,
683,2576,3201,37.925806,-77.916339,obstacle,0.7123,0.0,LOW,124,0.5849,
684,1928,3204,37.923862,-78.576313,obstacle,0.7377,0.0,LOW,102,0.5455,
685,1581,3205,37.923214,-78.929725,obstacle,0.9836,0.0,HIGH,108,0.5567,
686,3404,3209,37.920622,-77.073039,obstacle,0.7759,0.0,MEDIUM,105,0.5615,
687,7876,3212,37.918678,-72.518405,obstacle,0.4839,1.0,MARGINAL,75,0.6048,
688,7780,3215,37.916734,-72.616179,obstacle,0.4706,1.0,MARGINAL,72,0.6102,
689,1982,3216,37.916086,-78.521315,obstacle,0.9265,0.0,HIGH,119,0.5862,
690,2955,3230,37.907014,-77.530336,obstacle,0.7353,0.0,LOW,111,0.5781,
691,3055,3231,37.906366,-77.428488,obstacle,0.7059,0.0,LOW,117,0.585,
692,2893,3234,37.904422,-77.593482,obstacle,0.8033,0.0,MEDIUM,102,0.534,
693,2771,3236,37.903127,-77.717736,obstacle,0.8088,0.0,MEDIUM,106,0.5381,
694,3173,3239,37.901183,-77.308308,obstacle,0.9531,0.0,HIGH,123,0.5802,
695,2031,3241,37.899887,-78.47141,obstacle,0.9531,0.0,HIGH,125,0.5924,
696,2393,3242,37.899239,-78.102721,obstacle,0.8361,0.0,MEDIUM,108,0.5625,
697,3585,3245,37.897295,-76.888695,obstacle,0.8529,0.0,MEDIUM,120,0.597,
698,2577,3246,37.896647,-77.915321,obstacle,0.7826,0.0,MEDIUM,118,0.5728,
699,2699,3248,37.895351,-77.791066,obstacle,0.918,0.0,HIGH,100,0.5348,
700,2467,3260,37.887575,-78.027353,obstacle,0.7869,0.0,MEDIUM,104,0.5622,
701,4411,3260,37.887575,-76.047432,obstacle,0.8525,0.0,MEDIUM,108,0.5654,
